Наименование по 302 приказу (вместе с опциональными);Код группы услуг;Комментарий;Наименование по прайсу
;853001;;Исследование на энтеробиоз (соскоб с перианальных складок) при обязательном предварительном/периодическом медицинском осмотре (обследовании) (для коллектива от 1 до 50 человек)
Исследования на носительство возбудителей кишечных инфекций и серологическое обследование на брюшной тиф при поступлении на работу и в дальнейшем - по эпидпоказаниям;861001;;Исследование крови на брюшной тиф с Vi-антигеном при обязательном предварительном/периодическом медицинском осмотре (обследовании) (для коллектива от 1 до 50 человек)
;863000;;Посев кала на возбудителей кишечной инфекции (сальмонеллы, шигеллы) с определением чувствительности к антибиотикам при обязательном предварительном/периодическом медицинском осмотре (обследовании) (для коллектива от 1 до 50 человек)
капилляроскопия;;Не делаем;
Карбоксигемоглобин;856013;;Исследование карбоксигемоглобина в крови при обязательном предварительном/периодическом медицинском осмотре (обследовании) (для коллектива от 1 до 50 человек)
коагулограмма: ПТИ, АЧТВ, фибриноген, РФМК, протромбиновое время, тромбиновое время, время кровотечения;851003;;Время кровотечения по Дуке при обязательном предварительном/периодическом медицинском осмотре (обследовании) (для коллектива от 1 до 50 человек)
;300003;;Определение РФМК (растворимые фибринмономерные комплексы) в плазме
;300002;;Коагулограмма (ПТИ+МНО+АЧТВ+ТВ+фибриноген)
количественное содержание a1-антитрипсин;280005;;Определение А-1 Антитрипсина в сыворотке
количественное содержание a1-антитрипсин !биомикроскопия переднего отрезка глаза;280005;Биомикроскопия входит в состав офтальмолога;Определение А-1 Антитрипсина в сыворотке
количественное содержание a1-антитрипсина;280005;;Определение А-1 Антитрипсина в сыворотке
количественное содержание альфа1-антитрипсин;280005;;Определение А-1 Антитрипсина в сыворотке
Мазки на гонорею;m862001;;Определение ДНК нейсерия гонорея (Neisseria gonorrhoeae) – (№9) - качественное исследование, соскоб из урогенитального тракта при обязательном предварительном/периодическом медицинском осмотре (обследовании) (для коллектива от 1 до 50 человек)
Мазки на гонорею при поступлении на работу;m862001;;Определение ДНК нейсерия гонорея (Neisseria gonorrhoeae) – (№9) - качественное исследование, соскоб из урогенитального тракта при обязательном предварительном/периодическом медицинском осмотре (обследовании) (для коллектива от 1 до 50 человек)
Мазки на гонорею при поступлении на работу и в дальнейшем - 1 раз в год;m862001;;Определение ДНК нейсерия гонорея (Neisseria gonorrhoeae) – (№9) - качественное исследование, соскоб из урогенитального тракта при обязательном предварительном/периодическом медицинском осмотре (обследовании) (для коллектива от 1 до 50 человек)
Мазок из зева и носа на наличие патогенного стафилококка при поступлении на работу и в дальнейшем - 1 раз в 6 месяцев;!863001;;Посев мазка из зева на золотистый стафилококк (Staphylococcus auereus) без  определения чувствительности к антибиотикам при обязательном предварительном/периодическом медицинском осмотре (обследовании) (для коллектива от 1 до 50 человек)
;!863002;;Посев мазка из носа на золотистый стафилококк (Staphylococcus auereus) без определения чувствительности к антибиотикам при обязательном предварительном/периодическом медицинском осмотре (обследовании) (для коллектива от 1 до 50 человек)
Мазок из зева и носа на наличие патогенного стафилококка при поступлении на работу, в дальнейшем - по медицинским и эпидпоказаниям;!863001;;Посев мазка из зева на золотистый стафилококк (Staphylococcus auereus) без  определения чувствительности к антибиотикам при обязательном предварительном/периодическом медицинском осмотре (обследовании) (для коллектива от 1 до 50 человек)
;!863002;;Посев мазка из носа на золотистый стафилококк (Staphylococcus auereus) без определения чувствительности к антибиотикам при обязательном предварительном/периодическом медицинском осмотре (обследовании) (для коллектива от 1 до 50 человек)
Маммография (женщины);w881001;Только для женщин;Маммография (обзорная рентгенография обеих молочных желез в прямой и косой проекциях) при обязательном предварительном/периодическом медицинском осмотре (обследовании) (для коллектива от 1 до 50 человек)
медь в крови;856016;;Исследование крови на содержание меди при обязательном предварительном/периодическом медицинском осмотре (обследовании) (для коллектива от 1 до 50 человек)
метгемоглобин;856014;;Исследование метгемоглобина в крови при обязательном предварительном/периодическом медицинском осмотре (обследовании) (для коллектива от 1 до 50 человек)
микологические исследования;500000;;Определение антител к грибам рода Aspergillus IgG (anti-Aspergillus IgG) в сыворотке
;500001;;Определение антител к грибам рода Candida IgG (anti-Candida albicans IgG) в сыворотке
микроскопия мокроты;240001;;Микроскопическое исследование мокроты
микроскопия мокроты на БК трехкратно;550137;;Определение ДНК Микобактерии туберкулеза (Myc.tuberculosis - Myc.bovis complex) – качественное исследование, мокрота
мочевина, креатинин крови;856006;;Определение мочевой кислоты в сыворотке при обязательном предварительном/периодическом медицинском осмотре (обследовании) (для коллектива от 1 до 50 человек)
;856004;;Определение креатинина в сыворотке при обязательном предварительном/периодическом медицинском осмотре (обследовании) (для коллектива от 1 до 50 человек)
неспецифическая аллергодиагностика;410000;;Определение IgE общего в сыворотке
;410001;;Определение эозинофильного катионного белка (ECP) в сыворотке
Объем аккомодации;803001;;Определение объема аккомодации при обязательном предварительном/периодическом медицинском осмотре (обследовании) (для коллектива от 1 до 50 человек)
Объем аккомодации для лиц моложе 40 лет;803001;Делаем всегда;Определение объема аккомодации при обязательном предварительном/периодическом медицинском осмотре (обследовании) (для коллектива от 1 до 50 человек)
Объем аккомодации для лиц моложе 40 лет исследование бинокулярного зрения;803001;Делаем всегда;Определение объема аккомодации при обязательном предварительном/периодическом медицинском осмотре (обследовании) (для коллектива от 1 до 50 человек)
;803004;;Исследование бинокулярного зрения при обязательном предварительном/периодическом медицинском осмотре (обследовании) (для коллектива от 1 до 50 человек)
Определение полей зрения;803005;;Периметрия ахроматическая при обязательном предварительном/периодическом медицинском осмотре (обследовании) (для коллектива от 1 до 50 человек)
определение фтора в моче;857004;;Исследование мочи на содержание фтора при обязательном предварительном/периодическом медицинском осмотре (обследовании) (для коллектива от 1 до 50 человек)
осмотр переднего отрезка глаза;;входит в состав офтальмолога;
остеоденситометрия длинных трубчатых костей;;не делаем;
Острота зрения;;входит в состав офтальмолога;
Острота зрения динамометрия;804001;Острота зрения входит в состав офтальмолога;Динамометрия кистей рук при обязательном предварительном/периодическом медицинском осмотре (обследовании) (для коллектива от 1 до 50 человек)
острота зрения с коррекцией;;входит в состав офтальмолога;
Острота зрения с коррекцией и без нее;;входит в состав офтальмолога;
офтальмоскопия глазного дна;;входит в состав офтальмолога;
офтальмотонометрия;803002;;Офтальмопневмотонометрия при обязательном предварительном/периодическом медицинском осмотре (обследовании) (для коллектива от 1 до 50 человек)
Офтальмотонометрия для лиц старше 40 лет;;входит в состав офтальмолога;Офтальмопневмотонометрия при обязательном предварительном/периодическом медицинском осмотре (обследовании) (для коллектива от 1 до 50 человек)
Паллестезиометрия;804002;;Паллестезиометрия (аппаратное определение вибрационной чувствительности) при обязательном предварительном/периодическом медицинском осмотре (обследовании) (для коллектива от 1 до 50 человек)
периметрия;803005;;Периметрия ахроматическая при обязательном предварительном/периодическом медицинском осмотре (обследовании) (для коллектива от 1 до 50 человек)
Поля зрения;;входит в состав офтальмолога;
При наличии свинца в аэрозоле: АЛК, КП мочи,;857000;Делаем всегда;Исследование уровня копропорфирина в моче при обязательном предварительном/периодическом медицинском осмотре (обследовании) (для коллектива от 1 до 50 человек)
;857001;;Исследование уровня АЛК (Аминолевулиновой кислоты) в моче при обязательном предварительном/периодическом медицинском осмотре (обследовании) (для коллектива от 1 до 50 человек)
психологическое тестирование;;Не делаем;
пульсоксиметрия;2062;;Пульсоксиметрия
РВГ;882006;;УЗ-доплерография в дуплексном режиме артерий верхних конечностей с ЦДК при обязательном предварительном/периодическом медицинском осмотре (обследовании) (для коллектива от 1 до 50 человек)
;882007;;УЗ-доплерография в дуплексном режиме вен верхних конечностей с ЦДК при обязательном предварительном/периодическом медицинском осмотре (обследовании) (для коллектива от 1 до 50 человек)
;882008;;УЗ-доплерография в дуплексном режиме артерий нижних конечностей с ЦДК при обязательном предварительном/периодическом медицинском осмотре (обследовании) (для коллектива от 1 до 50 человек)
;882009;;УЗ-доплерография в дуплексном режиме вен нижних конечностей с ЦДК при обязательном предварительном/периодическом медицинском осмотре (обследовании) (для коллектива от 1 до 50 человек)
РВГ (УЗИ) периферических сосудов;882006;;УЗ-доплерография в дуплексном режиме артерий верхних конечностей с ЦДК при обязательном предварительном/периодическом медицинском осмотре (обследовании) (для коллектива от 1 до 50 человек)
;882007;;УЗ-доплерография в дуплексном режиме вен верхних конечностей с ЦДК при обязательном предварительном/периодическом медицинском осмотре (обследовании) (для коллектива от 1 до 50 человек)
;882008;;УЗ-доплерография в дуплексном режиме артерий нижних конечностей с ЦДК при обязательном предварительном/периодическом медицинском осмотре (обследовании) (для коллектива от 1 до 50 человек)
;882009;;УЗ-доплерография в дуплексном режиме вен нижних конечностей с ЦДК при обязательном предварительном/периодическом медицинском осмотре (обследовании) (для коллектива от 1 до 50 человек)
РВГ (УЗИ) периферических сосудов,;882006;;УЗ-доплерография в дуплексном режиме артерий верхних конечностей с ЦДК при обязательном предварительном/периодическом медицинском осмотре (обследовании) (для коллектива от 1 до 50 человек)
;882007;;УЗ-доплерография в дуплексном режиме вен верхних конечностей с ЦДК при обязательном предварительном/периодическом медицинском осмотре (обследовании) (для коллектива от 1 до 50 человек)
;882008;;УЗ-доплерография в дуплексном режиме артерий нижних конечностей с ЦДК при обязательном предварительном/периодическом медицинском осмотре (обследовании) (для коллектива от 1 до 50 человек)
;882009;;УЗ-доплерография в дуплексном режиме вен нижних конечностей с ЦДК при обязательном предварительном/периодическом медицинском осмотре (обследовании) (для коллектива от 1 до 50 человек)
Рентгенографическое исследование околоносовых пазух;881004;;Rg-графия придаточных пазух носа при обязательном предварительном/периодическом медицинском осмотре (обследовании) (для коллектива от 1 до 50 человек)
Рентгенография грудной клетки;881000;;Rg-графия органов грудной клетки в 2-х проекциях при обязательном предварительном/периодическом медицинском осмотре (обследовании) (для коллектива от 1 до 50 человек)
Рентгенография грудной клетки в двух проекциях;881000;;Rg-графия органов грудной клетки в 2-х проекциях при обязательном предварительном/периодическом медицинском осмотре (обследовании) (для коллектива от 1 до 50 человек)
рентгенография грудной клетки в двух проекциях (1 раз в 2 года);881000;;Rg-графия органов грудной клетки в 2-х проекциях при обязательном предварительном/периодическом медицинском осмотре (обследовании) (для коллектива от 1 до 50 человек)
рентгенография грудной клетки в двух проекциях 1 раз в 2 года;881000;;Rg-графия органов грудной клетки в 2-х проекциях при обязательном предварительном/периодическом медицинском осмотре (обследовании) (для коллектива от 1 до 50 человек)
Рентгенография грудной клетки в двух проекциях 1 раз в 2 года.;881000;;Rg-графия органов грудной клетки в 2-х проекциях при обязательном предварительном/периодическом медицинском осмотре (обследовании) (для коллектива от 1 до 50 человек)
Рентгенография длинных трубчатых костей 1 раз в 2 года;881005;;Rg-графия трубчатых костей (1 сегмент) при обязательном предварительном/периодическом медицинском осмотре (обследовании) (для коллектива от 1 до 50 человек)
рентгенография длинных трубчатых костей 1 раз в 4 года;881005;;Rg-графия трубчатых костей (1 сегмент) при обязательном предварительном/периодическом медицинском осмотре (обследовании) (для коллектива от 1 до 50 человек)
рентгенография длинных трубчатых костей после консультации специалистов;881005;;Rg-графия трубчатых костей (1 сегмент) при обязательном предварительном/периодическом медицинском осмотре (обследовании) (для коллектива от 1 до 50 человек)
рентгенография кистей;;Нет кода, будут позже;
Рентгенография кистей 1 раз в 4 года;;Нет кода, будут позже;
Рентгенография суставов, позвоночника;35241;;Rg-графия плечевого сустава (2 проекции)
;35242;;Rg-графия локтевого сустава (2 проекции)
;35243;;Rg-графия лучезапястного сустава (2 проекции)
;35244;;Rg-графия тазобедренного сустава (2 проекции)
;35245;;Rg-графия коленного сустава (2 проекции)
;35246;;Rg-графия голеностопного сустава (2 проекции)
;35121;;Rg-графия шейного отдела позвоночника в стандартных проекциях
;35122;;Rg-графия грудного отдела позвоночника в стандартных проекциях
;35123;;Rg-графия поясничного отдела позвоночника в стандартных проекциях
;35124;;Rg-графия крестцово-копчикового отдела позвоночника в стандартных проекциях
рентгенография трубчатых костей 1 раз в 5 лет;881005;;Rg-графия трубчатых костей (1 сегмент) при обязательном предварительном/периодическом медицинском осмотре (обследовании) (для коллектива от 1 до 50 человек)
Реовазография сосудов конечностей;882006;;УЗ-доплерография в дуплексном режиме артерий верхних конечностей с ЦДК при обязательном предварительном/периодическом медицинском осмотре (обследовании) (для коллектива от 1 до 50 человек)
;882007;;УЗ-доплерография в дуплексном режиме вен верхних конечностей с ЦДК при обязательном предварительном/периодическом медицинском осмотре (обследовании) (для коллектива от 1 до 50 человек)
;882008;;УЗ-доплерография в дуплексном режиме артерий нижних конечностей с ЦДК при обязательном предварительном/периодическом медицинском осмотре (обследовании) (для коллектива от 1 до 50 человек)
;882009;;УЗ-доплерография в дуплексном режиме вен нижних конечностей с ЦДК при обязательном предварительном/периодическом медицинском осмотре (обследовании) (для коллектива от 1 до 50 человек)
ретикулоциты;851001;;Подсчет ретикулоцитов при обязательном предварительном/периодическом медицинском осмотре (обследовании) (для коллектива от 1 до 50 человек)
